<RecentFiles>
  <RecentFiles>
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Product.cs" caret="235" fromTop="8" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Product.hbm.xml" caret="0" fromTop="0" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Book.cs" caret="172" fromTop="7" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Book.hbm.xml" caret="41" fromTop="1" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Moive.cs" caret="228" fromTop="9" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:ActorRole.cs" caret="175" fromTop="7" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:ActorRole.hbm.xml" caret="401" fromTop="12" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Movie.hbm.xml" caret="468" fromTop="12" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Entity.cs" caret="1108" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Product.cs" caret="201" fromTop="6" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Product.hbm.xml" caret="600" fromTop="12" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Book.cs" caret="172" fromTop="7" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Product.hbm.xml" caret="397" fromTop="10" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Book.hbm.xml" caret="0" fromTop="0" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Book.hbm.xml" caret="281" fromTop="6" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:ActorRole.cs" caret="163" fromTop="5" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:ActorRole.hbm.xml" caret="365" fromTop="9" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Moive.cs" caret="216" fromTop="7" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Movie.hbm.xml" caret="418" fromTop="9" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Entity.cs" caret="1233" fromTop="24" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Entity.cs" caret="1233" fromTop="22" />
    <File id="ED3BBBC3-C4EA-4FCF-9533-5F6B4093FCF8/f:Entity.cs" caret="1291" fromTop="34" />
  </RecentEdits>
</RecentFiles>
